archivo,ruta,tamaño_kb
confusion_villanueva_all_noOutliers_class_weight_balanced_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_class_weight_balanced_RBFNetwork_aprox.png,33.35
confusion_villanueva_all_noOutliers_class_weight_balanced_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_class_weight_balanced_RandomForest.csv,0.12
confusion_villanueva_all_noOutliers_class_weight_balanced_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_class_weight_balanced_RandomForest.png,32.46
confusion_villanueva_all_noOutliers_class_weight_balanced_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_class_weight_balanced_SMO_SVM.csv,0.12
confusion_villanueva_all_noOutliers_class_weight_balanced_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_class_weight_balanced_SMO_SVM.png,33.66
confusion_villanueva_all_noOutliers_random_oversampling_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_oversampling_IBk_kNN.csv,0.12
confusion_villanueva_all_noOutliers_random_oversampling_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_oversampling_IBk_kNN.png,31.54
confusion_villanueva_all_noOutliers_random_oversampling_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_oversampling_MLP.csv,0.12
confusion_villanueva_all_noOutliers_random_oversampling_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_oversampling_MLP.png,31.94
confusion_villanueva_all_noOutliers_random_oversampling_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_oversampling_RBFNetwork_aprox.csv,0.12
confusion_villanueva_all_noOutliers_random_oversampling_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_oversampling_RBFNetwork_aprox.png,32.81
confusion_villanueva_all_noOutliers_random_oversampling_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_oversampling_RandomForest.csv,0.12
confusion_villanueva_all_noOutliers_random_oversampling_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_oversampling_RandomForest.png,32.63
confusion_villanueva_all_noOutliers_random_oversampling_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_oversampling_SMO_SVM.csv,0.13
confusion_villanueva_all_noOutliers_random_oversampling_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_oversampling_SMO_SVM.png,33.17
confusion_villanueva_all_noOutliers_random_undersampling_controlado_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_undersampling_controlado_IBk_kNN.csv,0.12
confusion_villanueva_all_noOutliers_random_undersampling_controlado_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_undersampling_controlado_IBk_kNN.png,33.91
confusion_villanueva_all_noOutliers_random_undersampling_controlado_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_undersampling_controlado_MLP.csv,0.13
confusion_villanueva_all_noOutliers_random_undersampling_controlado_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_undersampling_controlado_MLP.png,33.16
confusion_villanueva_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.csv,0.12
confusion_villanueva_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.png,35.23
confusion_villanueva_all_noOutliers_random_undersampling_controlado_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_undersampling_controlado_RandomForest.csv,0.12
confusion_villanueva_all_noOutliers_random_undersampling_controlado_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_undersampling_controlado_RandomForest.png,33.13
confusion_villanueva_all_noOutliers_random_undersampling_controlado_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_undersampling_controlado_SMO_SVM.csv,0.13
confusion_villanueva_all_noOutliers_random_undersampling_controlado_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_random_undersampling_controlado_SMO_SVM.png,33.84
confusion_villanueva_all_noOutliers_sin_balanceo_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_sin_balanceo_IBk_kNN.csv,0.12
confusion_villanueva_all_noOutliers_sin_balanceo_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_sin_balanceo_IBk_kNN.png,31.01
confusion_villanueva_all_noOutliers_sin_balanceo_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_sin_balanceo_MLP.csv,0.12
confusion_villanueva_all_noOutliers_sin_balanceo_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_sin_balanceo_MLP.png,30.16
confusion_villanueva_all_noOutliers_sin_balanceo_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_sin_balanceo_RBFNetwork_aprox.csv,0.12
confusion_villanueva_all_noOutliers_sin_balanceo_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_sin_balanceo_RBFNetwork_aprox.png,30.16
confusion_villanueva_all_noOutliers_sin_balanceo_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_sin_balanceo_RandomForest.csv,0.12
confusion_villanueva_all_noOutliers_sin_balanceo_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_sin_balanceo_RandomForest.png,32.2
confusion_villanueva_all_noOutliers_sin_balanceo_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_sin_balanceo_SMO_SVM.csv,0.12
confusion_villanueva_all_noOutliers_sin_balanceo_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_sin_balanceo_SMO_SVM.png,31.87
confusion_villanueva_all_noOutliers_smote_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_IBk_kNN.csv,0.12
confusion_villanueva_all_noOutliers_smote_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_IBk_kNN.png,30.58
confusion_villanueva_all_noOutliers_smote_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_MLP.csv,0.12
confusion_villanueva_all_noOutliers_smote_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_MLP.png,29.33
confusion_villanueva_all_noOutliers_smote_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_RBFNetwork_aprox.csv,0.12
confusion_villanueva_all_noOutliers_smote_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_RBFNetwork_aprox.png,31.41
confusion_villanueva_all_noOutliers_smote_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_RandomForest.csv,0.12
confusion_villanueva_all_noOutliers_smote_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_RandomForest.png,31.08
confusion_villanueva_all_noOutliers_smote_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_SMO_SVM.csv,0.13
confusion_villanueva_all_noOutliers_smote_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_SMO_SVM.png,32.33
confusion_villanueva_all_noOutliers_smote_tomek_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_tomek_IBk_kNN.csv,0.12
confusion_villanueva_all_noOutliers_smote_tomek_IBk_kNN.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_tomek_IBk_kNN.png,31.12
confusion_villanueva_all_noOutliers_smote_tomek_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_tomek_MLP.csv,0.12
confusion_villanueva_all_noOutliers_smote_tomek_MLP.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_tomek_MLP.png,29.95
confusion_villanueva_all_noOutliers_smote_tomek_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_tomek_RBFNetwork_aprox.csv,0.12
confusion_villanueva_all_noOutliers_smote_tomek_RBFNetwork_aprox.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_tomek_RBFNetwork_aprox.png,31.98
confusion_villanueva_all_noOutliers_smote_tomek_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_tomek_RandomForest.csv,0.12
confusion_villanueva_all_noOutliers_smote_tomek_RandomForest.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_tomek_RandomForest.png,31.48
confusion_villanueva_all_noOutliers_smote_tomek_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_tomek_SMO_SVM.csv,0.13
confusion_villanueva_all_noOutliers_smote_tomek_SMO_SVM.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_villanueva_all_noOutliers_smote_tomek_SMO_SVM.png,33.02
matrices_confusion_balanceo.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo.csv,325.95
recall_por_clase_balanceo.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/recall_por_clase_balanceo.csv,199.42
resumen_balanceo.html,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/resumen_balanceo.html,73.06
comparacion_balanceo_modelos.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/comparacion_balanceo_modelos.csv,884.79
comparacion_balanceo_modelos.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/comparacion_balanceo_modelos.xlsx,494.02
comparacion_balanceo_por_sujeto.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/comparacion_balanceo_por_sujeto.csv,4.3
comparacion_balanceo_por_sujeto.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/comparacion_balanceo_por_sujeto.xlsx,6.83
comparacion_variantes_limpieza_modelos.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/comparacion_variantes_limpieza_modelos.csv,5.51
comparacion_variantes_limpieza_modelos.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/comparacion_variantes_limpieza_modelos.xlsx,8.21
evaluacion_sujetos.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/evaluacion_sujetos.csv,8.05
informe_evaluacion_resultados.html,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/informe_evaluacion_resultados.html,180.51
pares_eeg.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/pares_eeg.csv,3.63
pares_eeg.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/pares_eeg.xlsx,6.48
pares_txt_csv_eeg.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/pares_txt_csv_eeg.csv,2.5
pares_txt_csv_eeg.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/pares_txt_csv_eeg.xlsx,5.83
pruebas_csv_espanol_eeg.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/pruebas_csv_espanol_eeg.csv,0.63
pruebas_csv_espanol_eeg.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/pruebas_csv_espanol_eeg.xlsx,5.17
recall_por_clase_balanceo.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/recall_por_clase_balanceo.csv,199.42
recall_por_clase_balanceo.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/recall_por_clase_balanceo.xlsx,101.09
reporte_artefactos_sospechados_detalle.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/reporte_artefactos_sospechados_detalle.csv,32291.25
reporte_artefactos_sospechados_detalle.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/reporte_artefactos_sospechados_detalle.xlsx,8047.64
